 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11342	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 530  GRADUATE TOPICS IN PAINTING (1-3 CR)
 	 	VT: PAINTING: THE NARRATIVE
 	 	 Subject: Narrative
 	 	CLSD	 7709	PERM	12:45P-03:30P	MW	FA 318	Reeves M	  18	   0	   0
 	 	 	 	 Above class meets with SOAD-S330 and SOAD-S430
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	VT: PAINTING: THE LANDSCAPE
 	 	 Subject: Painting the Landscape
 	 	    	 7710	PERM	02:20P-05:05P	TR	FA 318	Smith A	  18	   2	   0
 	 	 	 	 Above class meets with SOAD-S330 and SOAD-S430
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 531  GRADUATE PAINTING (3 CR)
 	 	    	 7711	PERM	11:10A-01:55P	TR	HD TBA	Weintraub C	   5	   2	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 730  PAINTING ADV STUDIO PROJECTS (1-12 CR)
 	 	    	 7717	PERM	ARR	ARR	ARR	Weintraub C	  10	   9	   0
 	 	 	 	 TOPIC : Independent Study in Painting
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 830  MFA THESIS IN PAINTING (4 CR)
 	 	    	11677	RSTR	ARR	ARR	ARR	Weintraub C	   3	   2	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	GRAPHIC DESIGN (140)
 	SOAD-S 250  GRAPHIC DESIGN I (3 CR)
 	 	CLSD	 7335	RSTR	03:55P-06:40P	MW	FA 137	Lee T	  18	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7336	RSTR	08:00A-10:45A	TR	FA 137	Prisbrey E	  18	   0	   1
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7895	RSTR	11:10A-01:55P	TR	FA 137	Irvin R	  18	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 351  GRAPHIC DESIGN II TYPOGRAPHY (3 CR)
 	 	CLSD	 7337	RSTR	12:45P-03:30P	MW	FA 137	Landerman A	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7896	RSTR	02:20P-05:05P	TR	FA 137	Viramontes J	  16	   0	   1
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 450  GRAPHIC DESIGN III (3 CR)
 	 	VT: PRODUCTION
 	 	CLSD	11989	RSTR	09:10A-11:55A	MW	FA 137	Hott C	  18	   0	   2
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 550.
 	 	VT: LETTERPRESS
 	 	CLSD	12462	RSTR	11:10A-01:55P	TR	FA 245	Landerman A	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 550.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 452  BFA GRAPHIC DESIGN (3 CR)
 	 	CLSD	 7338	RSTR	12:45P-03:30P	MW	FA 240	Hott C	  18	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 551
 	SOAD-S 459  BFA GRAPHIC DESIGN SEMINAR (3 CR)
 	 	    	11347	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	CLSD	11348	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	SOAD-S 550  GRAD TOPICS IN GRAPHIC DESIGN (3 CR)
 	 	VT: LETTERPRESS
 	 	CLSD	12463	PERM	11:10A-01:55P	TR	FA 245	Landerman A	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 450.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	VT: PRODUCTION
 	 	CLSD	12464	PERM	09:10A-11:55A	MW	FA 137	Hott C	  18	   0	   0
 	 	 	 	 Above class meets with SOAD-S 450.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 551  GRADUATE GRAPHIC DESIGN (3 CR)
 	 	    	 7745	PERM	12:45P-03:30P	MW	FA 240	Hott C	   6	   4	   0
 	 	 	 	 Above class meets with SOAD-S 452
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 559  MFA GRAPHIC DESIGN SEMINAR (3 CR)
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7713	PERM	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11349	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11350	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 750  GRAPHIC DESIGN ADV STUDIO PROJ (1-6 CR)
 	 	    	 7714	PERM	ARR	ARR	ARR	Lee T	  10	   9	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 TOPIC : Independent Study in Graphic Design
 	SOAD-S 850  MFA THESIS IN GRAPHIC DESIGN (4 CR)
 	 	    	11679	RSTR	ARR	ARR	ARR	Lee T	   3	   1	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	METALSMITHING/JEWERLY DESIGN (150)
 	SOAD-S 280  METALSMITHING & JWLRY DESIGN I (3 CR)
 	 	CLSD	 7517	RSTR	03:55P-06:40P	MW	FA 210	Klingbeil G	  16	   0	   2
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	    	 7518	RSTR	09:10A-11:55A	MW	FA 210	Caldwell A	  16	   1	   1
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	10477	RSTR	02:20P-05:05P	TR	FA 210	Kwarteng B	  16	   0	   4
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 380  METALSMITHING & JEWELRY DES II (3 CR)
 	 	VT: CONSTRUCTION + FABRICATION
 	 	    	10479	RSTR	11:10A-01:55P	TR	FA 210	Caldwell A	  16	   5	   0
 	 	 	 	 above class meets with SOAD-S 480
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 480  METALSMITHING & JWLRY DES III (3 CR)
 	 	VT: CONSTRUCTION + FABRICATION
 	 	    	 7519	RSTR	11:10A-01:55P	TR	FA 210	Caldwell A	  16	   5	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 380 and 580
 	SOAD-S 482  BFA METALSMITHING & JWLRY DES (3 CR)
 	 	    	 1689	RSTR	12:45P-03:30P	MW	FA 210	Caldwell A	  15	  11	   0
 	 	 	 	 Above class open to BFA Jewelry Design and Metalsmithing
 	 	 	 	 students only
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 581
 	SOAD-S 489  BFA METALS & JEWELRY SEMINAR (3 CR)
 	 	    	11359	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	CLSD	11360	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	SOAD-S 580  GRAD TOPICS METAL/JEWELRY DES (1-3 CR)
 	 	    	 7726	PERM	11:10A-01:55P	TR	FA 210	Caldwell A	  16	   5	   0
 	 	 	 	 Above class meets with SOAD-S 480
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 581  GRAD METALS AND JEWELRY DESIGN (3 CR)
 	 	    	 7727	PERM	12:45P-03:30P	MW	FA 210	Caldwell A	  15	  11	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 482
 	SOAD-S 589  MFA METALS & JEWELRY DES SEM (3 CR)
 	 	 There is a required fee for enrollment in this class:
 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are available at
 	 	 http://go.iu.edu/BLfees
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7728	    	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11361	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For third year Studio Art MFA students only
 	 	    	11362	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 780  METAL & JWLRY ADV STUDIO PROJS (1-6 CR)
 	 	    	 7721	PERM	ARR	ARR	ARR	Jacquard N	  10	  10	   0
 	 	 	 	 TOPIC :  Independent Study in Metalsmithing and Jewelry
 	 	 	 	 Design
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 880  MFA THESIS METALSM & JEWEL DES (4 CR)
 	 	    	11682	RSTR	ARR	ARR	ARR	Jacquard N	   3	   1	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	PHOTOGRAPHY (160)
 	SOAD-N 198  INTRO TO PHOTOGRAPHY NON-MAJ (3 CR)
 	 	    	 8151	    	09:10A-10:00A	MW	FA 102	Ondrik D	  60	   1	   1
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	 	 	Laboratory (LAB)
 	 	CLSD	 8152	RSTR	09:10A-10:00A	F	FA 004	Raikow S	  20	   0	   1
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 8153	RSTR	10:25A-11:15A	F	FA 004	Raikow S	  20	   0	   0
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	    	 8154	RSTR	11:35A-12:25P	F	FA 004	Raikow S	  20	   1	   0
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 290  PHOTOGRAPHY I (3 CR)
 	 	    	 7520	RSTR	09:10A-11:55A	MW	FA 004	Castillo J	  18	   1	   0
 	 	 	 	 S290: Digital SLR camera required
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	    	 7521	RSTR	12:45P-03:30P	MW	FA 004	Sosnowska D	  18	   1	   0
 	 	 	 	 S290: Digital SLR camera required
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	    	 7522	RSTR	03:55P-06:40P	MW	FA 004	Sosnowska D	  18	   1	   1
 	 	 	 	 S290: Digital SLR camera required
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7523	RSTR	11:10A-01:55P	TR	FA 004	Helland L	  18	   0	   2
 	 	 	 	 S290: Digital SLR camera required
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7975	RSTR	02:20P-05:05P	TR	FA 004	Castillo J	  18	   0	   0
 	 	 	 	 S 290 : Digital SLR camera required
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 390  PHOTOGRAPHY II (3 CR)
 	 	VT: COLOR/PHOTOSHOP
 	 	    	 7524	RSTR	12:45P-03:30P	MW	FA 023	Ondrik D	  16	   1	   0
 	 	 	 	 TOPIC : Color / Photoshop
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 490  PHOTOGRAPHY III (3 CR)
 	 	VT: PORTRAITURE
 	 	    	 6001	RSTR	11:10A-01:55P	TR	FA 023	Nakagawa O	  16	   7	   0
 	 	 	 	 S 490 : P - FINA-S 390 or permission of instructor
 	 	 	 	 Above class meets with SOAD-S 590
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 492  BFA PHOTOGRAPHY (3 CR)
 	 	    	 8080	RSTR	02:20P-05:05P	TR	FA 020	Nakagawa O	  15	   7	   0
 	 	 	 	 Above class open to BFA Photo students only
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 591
 	SOAD-S 499  BFA PHOTOGRAPHY SEMINAR (3 CR)
 	 	    	11363	PERM	09:35A-10:50A	MW	VD 200	Landerman A	  25	   3	   0
 	 	 	 	 	 	 	 	Gamblin J
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	 	CLSD	11364	PERM	09:35A-10:50A	TR	VD 200	Stanislav A	  30	   0	   0
 	 	 	 	 	 	 	 	Smith A
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 	 	 COLL (CASE) Career Readiness 2 credit
 	SOAD-S 590  GRADUATE TOPICS IN PHOTOGRAPHY (1-3 CR)
 	 	VT: PORTRAITURE
 	 	    	 7750	PERM	11:10A-01:55P	TR	FA 023	Nakagawa O	  16	   7	   0
 	 	 	 	 Above class meets with SOAD-S490
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 591  GRADUATE PHOTOGRAPHY (3 CR)
 	 	    	 7729	PERM	02:20P-05:05P	TR	FA 020	Nakagawa O	  15	   7	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 492
 	SOAD-S 599  MFA PHOTOGRAPHY SEMINAR (3 CR)
 	 	 For first year Studio Art MFA students only
 	 	CLSD	 7730	PERM	09:35A-10:50A	TR	AZ 130	Smith M	  15	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For second year Studio Art MFA students only
 	 	    	11365	PERM	09:35A-10:50A	MW	AZ 130	Lee T	  17	   6	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	 	 For 3rd year Studio Art MFA students only
 	 	    	11366	PERM	09:35A-10:50A	MW	KH 105	Ricketts R	  16	   3	   0
 	 	 	 	 Above class requires permission of Department
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi I. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with several other sections of SOAD-S
 	SOAD-S 790  PHOTOGRAPHY ADV STUDIO PROJECT (1-6 CR)
 	 	    	 7722	PERM	ARR	ARR	ARR	Nakagawa O	  10	  10	   0
 	 	 	 	 TOPIC : Independent Study in Photography
 	 	 	 	 Obtain online authorization for above class from Advisor
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi II. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 890  MFA THESIS IN PHOTOGRAPHY (4 CR)
 	 	    	11683	RSTR	ARR	ARR	ARR	Nakagawa O	   3	   2	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	PRINTMAKING (170)
 	SOAD-S 240  PRINTMAKING I (3 CR)
 	 	CLSD	 7525	RSTR	05:30P-08:15P	TR	AZ 130	Eickelberg L	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 7526	RSTR	03:55P-06:40P	MW	AZ 130	Johnson J	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	 	CLSD	 9615	RSTR	02:20P-05:05P	TR	AZ 130	Johnson J	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 IUB GenEd A&H credit
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 341  PRINTMAKING II INTAGLIO (3 CR)
 	 	CLSD	12467	RSTR	11:10A-01:55P	TR	AZ 124	Templeton T	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 441 and SOAD-S 542.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 343  PRINTMAKING II LITHOGRAPHY (3 CR)
 	 	CLSD	14018	RSTR	12:45P-03:30P	MW	AZ 125	Johnson J	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 443 and S 543
 	 	 	 	 COLL (CASE) A&H Breadth of Inquiry credit
 	SOAD-S 441  PRINTMAKING III INTAGLIO (3 CR)
 	 	CLSD	12468	RSTR	11:10A-01:55P	TR	AZ 124	Templeton T	  16	   0	   0
 	 	 	 	 Above class meets with SOAD-S 341 and SOAD-S 542.
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	SOAD-S 442  BFA PRINTMAKING (3 CR)
 	 	    	 7540	RSTR	02:20P-05:05P	TR	AZ 134	Templeton T	  10	   3	   0
 	 	 	 	 Above class open to BFA Printmaking students only
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
 	 	 	 	 available at http://go.iu.edu/BLfees
 	 	 	 	 Above class meets with SOAD-S 541
 	SOAD-S 443  PRINTMAKING III LITHOGRAPHY (3 CR)
 	 	CLSD	14020	RSTR	12:45P-03:30P	MW	AZ 125	Johnson J	  16	   0	   0
 	 	 	 	 There is a required fee for enrollment in this class:
 	 	 	 	 Material/Equipment Fee  - Eskenazi III. Current rates are
